"","naMean_EOO","naMean_AOO","naZero_EOO","naZero_AOO","naNA_EOO","naNA_AOO"
"502",64196,256,60659.3,260,54067.4,252
"503",61129.7,264,58130.8,256,52121.5,248
"504",65181.5,260,65356.2,264,60358.6,256
"505",59646.4,256,63861.5,260,54059.5,252
"506",65133.7,260,60337.2,252,53642.5,244
"507",54632.8,260,59414,264,47817.1,256
"508",63450.3,260,61972.4,264,54451,256
"509",67565.7,260,57771,260,50378.5,252
"510",61768.1,260,54824.6,252,48137.7,244
"511",57128.5,256,53688.2,260,46533.3,252
"512",58814,264,57600,260,50225.5,252
"513",64525.4,260,64864.5,264,56320.8,256
"514",56471,260,55362.4,264,46141.2,256
"515",53560.8,256,54139.3,264,48924,256
"516",61591.5,264,60447.4,260,56387.5,252
"517",46887.3,260,58327.1,264,53127,256
"518",45783,264,61231.8,256,54178,248
"519",60921.6,260,53339.8,260,47664,252
"520",67091.1,260,54392.8,260,49827.9,252
"521",60820.5,252,62016.6,260,58791.3,252
"522",48183.3,264,59881.1,256,48377.1,248
"523",49086.7,256,63826.7,260,55476.9,252
"524",62469,260,53415.4,256,44476.5,248
"525",52639.7,264,64710,260,60702.5,252
"526",64957.6,256,63360.9,264,60082.3,256
"527",55054.3,256,53194.2,264,46539.2,256
"528",56023.6,264,64469.5,260,58287.4,252
"529",59689.9,260,57515.2,256,52791.5,248
"530",68149.5,260,50233.7,260,47071.2,252
"531",50184.4,260,56112,256,50406.6,248
"532",59330.5,256,57037.6,264,50288.2,256
"533",58171,260,58734.1,260,52223.6,252
"534",59840.5,260,60147.4,256,54359.6,248
"535",49867.1,256,63188.7,256,57527.5,248
"536",62609.4,256,64060,256,61410.3,248
"537",54116.5,260,56245.6,256,48652.4,248
"538",54901.8,256,56276.7,264,49550,256
"539",68756.7,264,57348,260,50270.8,252
"540",64510.5,260,57667.3,260,50964.2,252
"541",62562.9,256,61614.6,260,50900.6,252
"542",60752.4,260,65398.2,260,56216.1,252
"543",65223.9,260,57914.2,260,49717.1,252
"544",59260.5,264,64127.7,260,54292.2,252
"545",61859.6,260,62480.4,260,56004.7,252
"546",53413.1,264,57184.8,264,51063.8,256
"547",64760.8,264,57567.4,260,47681.6,252
"548",60585.3,256,53970.1,248,44255.4,240
"549",55121.7,264,58327.8,252,50408.8,244
"550",57545.5,256,56466.4,264,50319.1,256
"551",58460.1,260,56289.9,264,49595.7,256
"552",59311.6,260,57741.9,260,52289.2,252
"553",55410.5,260,63036.9,260,60264.5,252
"554",63452.9,264,64909.4,264,58975,256
"555",61596.1,260,56021.7,264,49132.1,256
"556",48605.9,260,61501.5,256,52906.5,248
"557",51985.5,260,57049.7,260,51209.8,252
"558",54697.2,256,63738.5,260,60468.4,252
"559",56339.9,264,66031.5,264,61417.7,256
"560",64871.4,256,49999.8,256,43042.7,248
"561",54067.1,264,57163.8,260,50246.3,252
"562",54551.1,256,60502.8,260,57184.9,252
"563",55203.6,256,46423.2,260,41454.1,252
"564",61974.6,260,64055.7,260,60570.3,252
"565",58228.4,264,60590,264,54535,256
"566",57740.2,264,60398.4,260,51552.2,252
"567",60462,256,62167.7,256,56988.4,248
"568",56982.2,256,50940.9,260,46044.5,252
"569",58294.8,264,64053.1,260,54971.9,252
"570",65192.7,260,56854,256,51655.4,248
"571",64604.4,264,53915.3,264,46372.4,256
"572",48689.2,264,62594.3,264,51692.7,256
"573",61083.4,264,62055,264,57491.8,256
"574",58170.1,260,49553.6,264,43125.8,256
"575",59132.2,264,55097.6,264,44351.3,256
"576",66572.6,256,59427.5,260,51609.6,252
"577",58978.8,260,60761.4,260,54535.2,252
"578",69985.8,260,62221.1,260,54901.6,252
"579",55178.8,260,58303.4,256,47705.5,248
"580",64845.6,260,59894.9,264,52162.3,256
"581",62812.7,252,58061.3,264,50930.7,256
"582",62677.2,260,57087.2,248,52640.4,240
"583",51659.9,264,58162.6,264,52943.3,256
"584",61277.8,260,60194.5,264,53028.3,256
"585",63950,264,54685.1,260,49271,252
"586",55865.9,252,65435.4,264,59889.7,256
"587",58671,264,55344.7,260,50565,252
"588",51908.2,256,61403.4,260,55107.4,252
"589",53473.5,260,55799.5,264,47964.9,256
"590",68628.7,256,61163.5,260,50962.7,252
"591",63026.1,260,54872,252,49519.1,244
"592",63892.4,260,65899,260,64301.6,252
"593",57674.3,252,57325.8,256,51831.7,248
"594",60701.7,264,61527.3,256,55233.7,248
"595",60372.3,260,60013.2,264,53736.1,256
"596",62482.7,256,58856.4,260,50619.4,252
"597",64609,264,61170.7,256,57454.1,248
"598",58814.5,256,60659.7,264,49094,256
"599",72865.7,264,60270.1,260,51845.7,252
"600",54122.4,256,59181.4,264,51660,256
"601",50941.5,264,62295.9,260,59682,252
"602",64508.2,260,58682.9,260,51753.4,252
"603",68633.3,260,61670.3,264,54575.6,256
"604",55767.1,264,58578,264,50710.4,256
"605",66687,264,61753.4,264,52580.7,256
"606",69235.7,264,60527.4,260,54292,252
"607",56742.5,264,63264.1,264,55343.8,256
"608",54748,256,58199.4,260,46555.1,252
"609",61745.4,256,56384.5,256,53534.4,248
"610",52965.9,264,61030,256,51208.4,248
"611",56691.4,260,60132.3,260,57047,252
"612",65880.3,260,62782.4,260,58247.4,252
"613",65167.1,260,54778.1,260,44834,252
"614",64390.6,260,63033.7,264,51932.9,256
"615",58573.4,260,48315.4,264,44315.3,256
"616",64201.7,260,57910.4,260,49897.5,252
"617",57125.2,260,58968.7,256,49147.5,248
"618",61425.5,256,60294,256,48406.5,248
"619",62827.5,264,63609.3,252,61522.1,244
"620",66914.1,260,63196.4,256,56067,248
"621",65095.3,264,60370.8,252,48869.3,244
"622",59737.4,260,59016.4,260,51873.7,252
"623",63998.4,256,59016.2,260,54387.3,252
"624",52353.8,260,60734.3,264,54397.8,256
"625",54650.7,264,61266,260,54126.1,252
"626",66746.6,264,65852.3,264,63622.5,256
"627",59317.8,264,57109.2,260,53661,252
"628",68320.4,260,61741.2,264,56350,256
"629",61458.8,264,52110.9,264,42441,256
"630",59172.4,260,57534.5,264,48825.5,256
"631",52444.1,264,52118.3,260,49163.9,252
"632",60948.3,264,64455.5,260,63418.5,252
"633",60667.5,264,50198.6,264,43876.4,256
"634",58434.6,264,52196.8,260,48858,252
"635",63051.6,256,64712.3,264,58213.2,256
"636",62527.9,260,59203.2,252,53104.2,244
"637",59729,252,58759.6,264,52069.2,256
"638",54580.5,256,55046.6,256,45749.8,248
"639",62193.2,264,62221.8,256,52814.5,248
"640",62468.7,260,65145.9,256,58414.3,248
"641",53566.3,264,64231.5,264,60864,256
"642",63513.8,260,63488.6,256,56386.4,248
"643",67838.8,256,61756.5,260,56789.8,252
"644",58025,256,61029.6,260,52782.3,252
"645",67867.6,256,56344.7,252,42625.6,244
"646",62549.6,260,59751.2,260,50597.7,252
"647",65680.8,264,55287.7,264,50947.4,256
"648",63534.3,264,53171.4,264,48171.8,256
"649",58977.7,264,57163.3,264,50766.7,256
"650",55676.9,264,54318.7,260,50569.3,252
"651",60198.9,260,52111.3,260,48885.6,252
"652",56084.4,264,57133.5,256,53017.9,248
"653",54499.1,260,61907.7,264,58571.7,256
"654",59476.6,256,53707.7,264,47687.2,256
"655",58601.2,264,64462.8,260,54339.5,252
"656",56257.4,264,54263.1,264,46170.1,256
"657",63559.6,260,54955.5,260,49905.4,252
"658",66225.7,260,63700.3,264,56906.5,256
"659",63925.3,260,48858.2,264,38525.7,256
"660",63767.5,252,58719.1,260,50508.2,252
"661",58505.7,264,54484.4,260,45358.9,252
"662",59689.6,256,60109.5,252,51250.9,244
"663",60195.1,264,57969.4,260,53033.7,252
"664",55894.2,260,59069.3,260,49460,252
"665",52050,260,62835.9,260,56800.5,252
"666",66448.1,252,66214.1,256,62466.1,248
"667",64657.4,260,64503.7,260,60939.5,252
"668",53751.6,260,60094,264,51640.7,256
"669",57429.2,260,56591.7,256,51251,248
"670",63062.6,260,63777.4,264,53980.5,256
"671",57755,264,52936.6,260,45057.5,252
"672",51356.7,260,59480.2,260,49850.6,252
"673",49886.8,264,57949.5,264,50739,256
"674",61347.2,260,60089.5,260,53378.1,252
"675",61090.2,260,63691.9,260,55945.4,252
"676",62990.6,260,61945.7,256,57450.4,248
"677",54399,256,58824.1,260,46730.9,252
"678",52056.2,256,55186,256,49331.1,248
"679",54634.8,264,61795.3,260,51519.7,252
"680",60590.5,260,54133.2,260,49038.9,252
"681",54889.8,256,58421.3,264,52691.7,256
"682",61018.3,252,67665.8,260,61736.6,252
"683",54947.2,256,60885.9,264,53252.1,256
"684",53390.5,256,60974.5,260,52130.7,252
"685",68470.4,260,53017,260,48561,252
"686",59153.2,264,50134.4,260,47029.8,252
"687",67816.1,256,64805.1,260,59703.1,252
"688",52837.5,260,53115.8,256,47164.8,248
"689",60751.3,260,57284.4,256,50654.1,248
"690",58710.3,260,56040.9,260,51538.8,252
"691",55372.9,264,56718.2,256,50765.3,248
"692",62218.7,264,63690.4,264,57937.1,256
"693",52030.5,260,62059.5,256,55361.2,248
"694",55306.7,260,62291.5,256,56572.4,248
"695",58373.6,260,63474.4,260,55585.9,252
"696",65104.9,264,68135,256,58347.3,248
"697",48798.6,264,57707.7,264,52310.3,256
"698",56133.4,256,60671,264,52521.2,256
"699",65429.5,260,50304.2,264,41820.8,256
"700",64148.5,260,54387.5,264,47279.5,256
"701",49148.7,260,50589.8,260,40437.9,252
"702",60174,260,58320.9,260,53174.8,252
"703",61054.2,264,59105.7,260,50926,252
"704",62105.4,260,59570.9,264,53318.7,256
"705",66809.1,260,59543.9,264,55315.1,256
"706",68370.4,264,58606.9,260,53341.9,252
"707",57250.2,260,57876.8,260,46812.6,252
"708",59907.6,260,57448.5,264,50600.5,256
"709",62830.9,264,51406.1,256,48292.9,248
"710",56499.4,260,55818.8,256,48026.6,248
"711",62051.9,260,60551.1,260,55558.7,252
"712",65356,260,53027.2,256,44027.4,248
"713",62036.4,260,62693.2,256,52742.4,248
"714",61589.1,260,61782.5,264,55861.3,256
"715",67260.9,252,66818.3,256,61309.2,248
"716",44221.4,260,51674.8,260,44563.9,252
"717",55011.1,264,60298.8,256,52439,248
"718",65400.5,252,62473.6,264,56262.6,256
"719",52976,256,55155.1,252,47963.5,244
"720",56340.8,264,65192.4,256,55743.1,248
"721",66025.8,264,59432.8,260,46844.5,252
"722",62737.7,260,61930.3,260,53976,252
"723",56889.3,260,57668.5,264,47802.3,256
"724",64642.2,260,57766.9,256,53400.1,248
"725",61166.9,260,62426.5,256,53895.6,248
"726",53790.2,260,61779.7,260,51962.8,252
"727",57506,260,60314.8,260,52599.8,252
"728",55866.2,260,61112.4,256,54221.9,248
"729",59380.6,256,60735.6,256,57184.4,248
"730",54513.3,264,53866.5,264,45151.9,256
"731",67303.7,260,61501.7,260,52912.1,252
"732",55288.1,264,58185.3,260,48593.8,252
"733",67938.5,264,60483,260,52089,252
"734",50362.2,264,58218.7,264,48870.1,256
"735",54249.1,248,60751,260,54551.6,252
"736",63620.1,256,58206.8,260,53005.6,252
"737",47297,252,63953.8,260,57160.5,252
"738",51712,252,61560.9,260,54159.7,252
"739",62904.7,260,57513.4,260,51094.9,252
"740",56945,256,54965.4,256,48167.9,248
"741",52253.2,260,59277.3,260,51652.7,252
"742",48381.1,256,62543.1,264,52663.9,256
"743",53452,256,56838.4,256,52666.7,248
"744",58600.1,252,59204.1,256,53104.6,248
"745",63519.4,264,63358.6,260,56929,252
"746",56556,260,51327.1,260,45772,252
"747",58477,260,65948.4,252,57250,244
"748",57827.4,256,61261.6,264,53914.9,256
"749",62946.5,264,62971.4,256,55875.5,248
"750",58028,256,62352.7,256,53835.9,248
"751",60554.3,260,54135.1,260,48302.6,252
"752",57867.1,256,47383.1,260,40712,252
"753",66556.6,260,64150.3,256,52959.4,248
"754",63384.6,264,61389.5,260,53978.5,252
"755",62311,264,61749.5,256,56066.7,248
"756",61061.5,264,65179.6,256,57462.5,248
"757",51101.1,264,65138.3,260,60239.9,252
"758",46502.3,256,57427.7,252,52418.2,244
"759",60749.3,264,51400.6,260,45049.8,252
"760",61708.7,260,53888.7,256,49219.2,248
"761",61279.4,260,57400.9,256,52291.4,248
"762",56635.1,260,60784.7,260,52814.5,252
"763",55269.9,260,52255.5,260,48489,252
"764",49424.3,260,63323,264,55151.6,256
"765",62046.6,260,65223.1,260,54780.5,252
"766",60378.3,260,58663.8,248,49634.4,240
"767",54725.7,264,61641.8,264,47115.2,256
"768",60192.6,264,61632.6,264,53967.2,256
"769",68190.6,252,53186.2,256,47473.4,248
"770",55827.2,260,59512.6,260,51182.8,252
"771",63848.6,264,63193.1,260,57585.4,252
"772",54139.1,256,54455.4,252,51682.3,244
"773",49131.9,260,56750.8,256,51550.4,248
"774",63075.2,260,61486.4,264,56244.3,256
"775",61053.4,260,53330.4,264,43923.9,256
"776",63154.3,260,65738.9,256,59684.4,248
"777",61289.3,252,57826.5,264,52022.7,256
"778",55253.6,260,58369,256,49929.3,248
"779",60380.3,256,57440.7,264,49731.6,256
"780",63138.4,260,65058.2,260,57623.6,252
"781",67693.1,260,54770.4,264,48251.4,256
"782",61372.2,264,50931.9,260,46264,252
"783",53155.8,260,53403.6,260,45602.9,252
"784",56789,260,55698,260,50131.5,252
"785",64827.1,260,59303.3,264,51575.5,256
"786",58938.5,260,65946.9,260,61231.6,252
"787",51333.3,260,61653.1,260,54611.6,252
"788",67880.9,260,56098,256,52751.1,248
"789",60066,260,51581.5,260,47857.7,252
"790",61566.3,264,64354.1,252,51083.4,244
"791",60903.9,260,65386.6,256,60016.8,248
"792",62808.4,256,55255.8,260,47507.5,252
"793",52656.8,260,60447.9,260,57956.9,252
"794",70083.9,260,52864.3,264,42994.8,256
"795",64261.1,256,58503.9,260,47218.4,252
"796",62036.6,260,62836.3,244,57122.7,236
"797",64485.8,260,60610.6,260,55141.4,252
"798",60878.8,256,63898.8,264,56507.5,256
"799",60301.8,264,56554.6,256,48385.8,248
"800",55351.7,264,60079.3,256,53683.2,248
"801",63982.6,260,62863.1,260,55084.7,252
"802",50881.4,260,56919.1,256,44280.9,248
"803",68189.9,256,56902.1,264,50594.5,256
"804",63724.3,264,57781.2,264,48539.5,256
"805",66460.5,264,60983,252,51291,244
"806",60697.4,256,54340.7,260,49232,252
"807",61965.8,264,58275.8,264,51879.9,256
"808",62254.9,260,53729.7,260,44762.7,252
"809",58467.3,260,59701.8,256,54680.9,248
"810",55645.3,260,57817.6,260,48972.3,252
"811",58796.7,256,59439.8,260,54158,252
"812",58518.7,256,59209.1,264,53004.1,256
"813",56799.7,260,61272.9,256,53584.4,248
"814",57092.2,248,63147.5,260,59691.2,252
"815",58961.3,260,62659.7,260,59012,252
"816",58783.9,256,56856.8,264,51784.4,256
"817",54771.4,260,55315.2,260,48955,252
"818",59108.5,260,67919,256,58022.7,248
"819",61069.6,256,59905.9,252,53391.7,244
"820",65497.7,264,60004.6,260,56859.5,252
"821",52202.2,256,57658,264,52651.1,256
"822",49270.8,256,57799.9,264,49766.4,256
"823",60165.2,260,57431.8,256,52535.1,248
"824",51783,256,60356.5,260,57086.5,252
"825",60468.4,260,59135.7,256,48595.4,248
"826",55940.3,260,58614.6,264,48804.4,256
"827",57431.1,256,62936.7,260,53087.3,252
"828",62120.2,264,56861.4,260,48129.5,252
"829",54423,264,62969.7,264,55883.5,256
"830",60820,264,54806.4,252,50371.9,244
"831",58235.1,256,64394.9,260,61261.7,252
"832",62726.7,252,63454.4,256,60168.7,248
"833",67865.6,252,60667.7,260,58160.3,252
"834",55313.4,256,59207.7,260,51761.7,252
"835",58675,256,62091.1,264,55341.7,256
"836",56918.3,256,56529.5,260,49752.9,252
"837",58284.7,256,64804.2,260,57544.8,252
"838",58380.9,264,54561.1,256,46251.7,248
"839",60140.6,260,53313.9,260,47025.3,252
"840",58958.7,260,57707.3,264,48371,256
"841",55043.4,264,56852.5,260,50279.4,252
"842",61253.7,260,56149.7,264,51558.9,256
"843",61406.1,256,51499,260,46883.2,252
"844",61713.6,260,60868.1,256,57693.6,248
"845",55515.1,256,62293.5,260,56058,252
"846",54916.9,260,54425.8,264,47132.3,256
"847",52191.7,256,63392.8,260,59667.5,252
"848",65277.8,256,62037.8,264,55514.4,256
"849",57580.1,260,59425.5,260,50792.6,252
"850",62684.9,252,59264.4,264,55708,256
"851",61378.1,260,59235,260,51647.6,252
"852",62582.5,260,59287,256,51077.7,248
"853",54723,260,60180.3,252,51853.6,244
"854",56455.3,260,59630.4,256,48835.9,248
"855",63770.1,260,65280.4,264,60147.9,256
"856",66011.7,264,56635.4,264,50005.9,256
"857",59236.3,264,62626.8,264,55593.6,256
"858",64520.7,260,59737.5,260,52006.6,252
"859",61515.5,256,63170.7,260,57765.2,252
"860",62147.8,264,51885.1,260,46105.6,252
"861",54395.5,264,57669.5,260,50760.2,252
"862",57112.1,264,61479.2,264,57132.5,256
"863",48467.9,260,63707,260,52993.5,252
"864",55685.6,260,61519,256,56955.1,248
"865",64019.7,260,61209.9,260,56236.1,252
"866",59552.8,256,50767,256,45294.1,248
"867",53461.9,256,55770.2,256,46382.1,248
"868",56771.7,260,59519.2,256,54643.7,248
"869",59436.3,260,60285.6,256,53090.6,248
"870",68110.1,264,56813.5,264,47393.8,256
"871",69702.2,260,55994.1,264,49494.4,256
"872",65095.1,256,61215.9,264,52198.1,256
"873",63343.1,264,56584.6,264,50276.4,256
"874",62097.3,252,52286.2,260,47376.1,252
"875",57991.3,260,65276.5,260,61140.6,252
"876",56673.5,264,61297.7,260,55434.2,252
"877",55469.6,256,65488.3,260,58078.8,252
"878",58600.1,260,57563.6,260,50264.4,252
"879",63003,256,62199.3,260,55829.3,252
"880",63369.6,248,59676,260,52866.9,252
"881",65484.1,260,63073.6,260,54294.2,252
"882",46518.6,256,61692.2,260,52388.8,252
"883",58465.6,264,58826.2,264,50317.3,256
"884",48762.9,256,55081.4,264,47888.7,256
"885",59319.5,252,62742.1,264,55564.7,256
"886",66151.4,260,54859.1,260,50174.7,252
"887",48298.1,260,60976,264,55608.6,256
"888",65382.4,260,56483.5,252,52245.1,244
"889",56919.1,260,60433.8,260,55592.1,252
"890",62860.3,264,63654.3,256,61047.1,248
"891",55990.6,252,55287.9,264,48215,256
"892",52764.1,260,61284.1,260,50837.1,252
"893",57635.6,252,54642.4,260,45258.5,252
"894",62015.9,256,63652.8,260,57712.1,252
"895",56820.1,260,61401.8,260,53397.5,252
"896",57393.5,260,61399.2,260,58421.3,252
"897",56620,260,54973,256,46885,248
"898",57609.9,264,55174.2,260,48651,252
"899",59957.1,264,59353.6,260,53255.1,252
"900",50363.8,256,56514.3,256,51522.6,248
"901",56644.2,264,59472.3,260,55621.9,252
"902",62824.3,260,63960.1,264,58640.9,256
"903",66192.1,256,64594.9,252,56786.8,244
"904",61952.6,260,52686.4,260,44291.2,252
"905",53675.4,260,58672.7,260,50508.3,252
"906",67235.2,252,60987.6,264,57642,256
"907",66716.4,260,64318.3,256,56072.4,248
"908",59363.5,260,53470.2,264,47122,256
"909",65889.1,260,54462.8,260,43485.9,252
"910",60847.1,260,60124.1,264,56124.9,256
"911",48073,260,61907.3,264,50692.5,256
"912",62318.6,264,63591.7,264,58535.9,256
"913",64526,264,64522.4,264,57156.9,256
"914",59400.5,256,54759.1,256,51230.3,248
"915",59860.4,260,51342.9,260,47164,252
"916",65305.1,260,58060.6,260,54226.4,252
"917",53907.9,260,62076.1,256,54143.9,248
"918",58066.1,260,50433.7,260,39631.4,252
"919",57768.8,264,55622.1,256,52565.8,248
"920",55361.7,264,60383.4,264,52117.1,256
"921",62118.4,260,65265,264,61104.3,256
"922",59104.8,260,63226.3,260,56327.5,252
"923",58483.3,260,60626.9,256,58169.3,248
"924",52716.9,260,59633.6,260,48645.7,252
"925",59831.4,264,58188.2,260,51200.5,252
"926",52235.2,260,56821.1,260,48022.2,252
"927",55328.3,264,64385.4,264,56511,256
"928",63213.2,256,57799.7,264,48440.2,256
"929",67717.6,256,49642.5,260,44716.7,252
"930",55521.6,260,55017.8,264,45769.6,256
"931",51215.9,256,61005.1,264,51340.9,256
"932",53031.7,264,63683,264,57664.2,256
"933",61737.8,260,57072.6,260,49436.3,252
"934",62687.1,260,60299.8,256,53011.6,248
"935",63656.7,260,60169.1,260,57338.6,252
"936",52464.5,260,63595.7,260,56070.2,252
"937",58960.7,256,63148.8,256,57039.8,248
"938",57901.7,260,64239.7,264,56195.6,256
"939",64185.5,264,65140.4,260,56362.5,252
"940",51860.3,260,56378.1,260,48832.3,252
"941",46824.3,260,67398.9,252,58979.1,244
"942",69019.8,260,58615.2,260,52690.3,252
"943",56647.5,256,46203.6,252,41298.9,244
"944",56438.2,260,60164.4,260,53970,252
"945",51027.8,256,56349.3,256,49417.9,248
"946",60051.5,260,61094.6,260,56705.1,252
"947",65581.5,260,61233.6,264,56762.3,256
"948",60425.9,260,58295.2,260,50480.7,252
"949",57490.3,260,52068.6,260,47556.8,252
"950",57570.8,260,55214.3,264,48138.3,256
"951",66407.2,260,62458.7,264,57464.4,256
"952",64753.4,260,61908.8,260,59448.2,252
"953",63157.3,264,62668.2,256,55673.5,248
"954",67529,260,65131.8,260,60189.5,252
"955",60461.1,252,50488,260,42813,252
"956",58521.3,260,60405.1,264,55411,256
"957",64637.9,260,62276.4,264,58885.4,256
"958",54335.8,264,64719.9,264,59246.5,256
"959",60476,252,53140.2,260,48859.5,252
"960",65983.2,260,60171.9,260,55567.2,252
"961",60700.7,260,67077.5,256,57768.9,248
"962",65917.2,260,58736.1,264,52908.8,256
"963",55494.8,260,58355.5,264,48080,256
"964",62446.2,264,59677.7,260,52675.7,252
"965",55903.9,260,65163.4,260,61353.6,252
"966",67309.8,256,61396.1,252,54354.2,244
"967",55230.7,264,58446.3,260,52353.6,252
"968",50415.5,260,60303.6,264,52924.2,256
"969",58186.4,256,66719.3,264,61978.8,256
"970",54529,260,62488.8,260,55253.6,252
"971",57258.1,260,64664.9,252,52817.5,244
"972",57349.4,256,58686.9,264,50565.8,256
"973",48387.7,256,54017.7,260,49268.5,252
"974",54334.4,256,58415.1,264,50016.2,256
"975",54521.6,260,63852.3,260,56783.9,252
"976",60014.8,264,53898.9,264,48235.2,256
"977",60010.3,260,58808.5,264,54679.2,256
"978",56437.4,256,63158.2,256,55573.7,248
"979",58803.2,260,60251,260,51910.1,252
"980",53268.6,260,62129.3,260,58244.7,252
"981",55521,260,60234.4,260,55797.5,252
"982",67398.5,264,50512.4,256,46629,248
"983",63314.2,264,63741.3,260,53913.9,252
"984",62535.8,264,52227.7,256,44153.1,248
"985",65748.7,260,63606.2,264,57529.1,256
"986",63234.9,252,61432.4,260,53752.5,252
"987",55982.7,256,61966.4,264,58447.7,256
"988",63092.9,260,62841.8,264,53636.2,256
"989",69801.4,252,59427.8,256,54520.5,248
"990",48031.3,260,62112.2,256,51749.5,248
"991",59872.8,260,60568.3,260,54311.1,252
"992",54529.7,256,63469.2,264,56377.6,256
"993",59372.5,256,63791.5,264,57908.3,256
"994",62804.9,260,65341.5,252,54669.4,244
"995",66212.8,260,62044.2,264,58846.5,256
"996",56997.4,264,52728.6,256,45898.5,248
"997",61051,260,58359.1,260,48864.5,252
"998",55402.5,256,61559.3,260,55757.1,252
"999",52368.8,260,52186.8,260,44707.8,252
"1000",62968,248,54539.1,264,48591.5,256
