gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
2580270248	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/39375985	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii		SPECIES	Leopardus wiedii (Schinz, 1821)	Leopardus wiedii		CO		Santander			28eb1a3f-1c15-4a95-931a-4af90ecb574d	6.5481	-74.152879	31350.0						2018-12-31T00:00:00	31	12	2018	2434950	2434950	HUMAN_OBSERVATION	iNaturalist	Observations	39375985			2020-02-29T23:25:39	CC_BY_NC_4_0	Laura Siabatto	Laura Siabatto			2020-05-15T09:47:29.109Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
2579332041	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/39634867	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii		SPECIES	Leopardus wiedii (Schinz, 1821)	Leopardus wiedii		CO		Santander			28eb1a3f-1c15-4a95-931a-4af90ecb574d	6.528824	-73.812233	31350.0						2018-07-24T04:18:27	24	7	2018	2434950	2434950	HUMAN_OBSERVATION	iNaturalist	Observations	39634867			2020-03-07T03:26:55	CC_BY_NC_4_0	Laura Siabatto	Laura Siabatto			2020-05-15T09:48:32.776Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
2579319029	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/39634997	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii		SPECIES	Leopardus wiedii (Schinz, 1821)	Leopardus wiedii		CO		Santander			28eb1a3f-1c15-4a95-931a-4af90ecb574d	6.404428	-73.931888	31350.0						2018-08-19T21:16:17	19	8	2018	2434950	2434950	HUMAN_OBSERVATION	iNaturalist	Observations	39634997			2020-03-07T03:33:57	CC_BY_NC_4_0	Laura Siabatto	Laura Siabatto			2020-05-15T09:48:11.169Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
2579218917	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/39634931	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii		SPECIES	Leopardus wiedii (Schinz, 1821)	Leopardus wiedii		CO		Santander			28eb1a3f-1c15-4a95-931a-4af90ecb574d	6.458678	-73.992906	31350.0						2018-12-07T01:07:07	7	12	2018	2434950	2434950	HUMAN_OBSERVATION	iNaturalist	Observations	39634931			2020-03-07T03:30:39	CC_BY_NC_4_0	Laura Siabatto	Laura Siabatto			2020-05-15T09:48:07.772Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
2563429035	50c9509d-22c7-4a22-a47d-8c48425ef4a7	http://www.inaturalist.org/observations/1105472	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii		SPECIES	Leopardus wiedii (Schinz, 1821)	Leopardus wiedii		EC		Manabi			28eb1a3f-1c15-4a95-931a-4af90ecb574d	-1.779302	-80.767497	31444.0						2014-10-12T00:00:00	12	10	2014	2434950	2434950	HUMAN_OBSERVATION	iNaturalist	Observations	1105472			2014-12-01T14:29:53	CC_BY_NC_4_0	Fauna of Manabi	Fauna of Manabi			2020-05-15T09:47:36.184Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
2518146018	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/36534379	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii		SPECIES	Leopardus wiedii (Schinz, 1821)	Leopardus wiedii		CO		Santander			28eb1a3f-1c15-4a95-931a-4af90ecb574d	6.528304	-74.137945	31350.0						2016-12-01T00:00:00	1	12	2016	2434950	2434950	HUMAN_OBSERVATION	iNaturalist	Observations	36534379			2019-12-10T17:37:11	CC_BY_NC_4_0	Laura Siabatto	Laura Siabatto			2020-05-15T09:48:11.243Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
2517995094	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/36590649	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii		SPECIES	Leopardus wiedii (Schinz, 1821)	Leopardus wiedii		CO		Santander			28eb1a3f-1c15-4a95-931a-4af90ecb574d	6.241158	-74.083128	31356.0						2017-02-15T00:00:00	15	2	2017	2434950	2434950	HUMAN_OBSERVATION	iNaturalist	Observations	36590649			2019-12-12T16:41:26	CC_BY_NC_4_0	Laura Siabatto	Laura Siabatto			2020-05-15T09:47:16.316Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
2265794205	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/24474652	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii		SPECIES	Leopardus wiedii (Schinz, 1821)	Leopardus wiedii		EC		Orellana			28eb1a3f-1c15-4a95-931a-4af90ecb574d	-0.564673	-76.086795	31451.0						1999-09-06T00:08:00	6	9	1999	2434950	2434950	HUMAN_OBSERVATION	iNaturalist	Observations	24474652			2019-05-03T23:14:54	CC_BY_NC_4_0	Gonçalo Ferrão da Costa	Gonçalo Ferrão da Costa			2020-05-15T09:47:47.153Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1978423515	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/18777133	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii		SPECIES	Leopardus wiedii (Schinz, 1821)	Leopardus wiedii		CO		Quindío			28eb1a3f-1c15-4a95-931a-4af90ecb574d	4.760972	-75.482055	31398.0						2008-07-31T00:00:00	31	7	2008	2434950	2434950	HUMAN_OBSERVATION	iNaturalist	Observations	18777133			2018-12-02T16:07:27	CC_BY_NC_4_0	Oscar H. Marín	Oscar H. Marín			2020-05-15T09:47:59.119Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1944380939	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/18172031	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii		SPECIES	Leopardus wiedii (Schinz, 1821)	Leopardus wiedii		EC		Imbabura			28eb1a3f-1c15-4a95-931a-4af90ecb574d	0.280178	-78.660357	31451.0						2018-05-01T00:00:00	1	5	2018	2434950	2434950	HUMAN_OBSERVATION	iNaturalist	Observations	18172031			2018-11-06T16:37:04	CC_BY_NC_4_0	alexwcranston	alexwcranston			2020-05-15T09:47:50.707Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1890032423	50c9509d-22c7-4a22-a47d-8c48425ef4a7	http://www.inaturalist.org/observations/1126619	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii		SPECIES	Leopardus wiedii (Schinz, 1821)	Leopardus wiedii		EC		Manabi			28eb1a3f-1c15-4a95-931a-4af90ecb574d	-1.003376	-80.842065	31448.0						2014-10-30T00:00:00	30	10	2014	2434950	2434950	HUMAN_OBSERVATION	iNaturalist	Observations	1126619			2014-12-11T15:15:24	CC_BY_NC_4_0	Fauna of Manabi	Fauna of Manabi			2020-05-15T09:47:03.029Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1806320578	50c9509d-22c7-4a22-a47d-8c48425ef4a7	http://www.inaturalist.org/observations/1126631	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii		SPECIES	Leopardus wiedii (Schinz, 1821)	Leopardus wiedii		EC		Manabi			28eb1a3f-1c15-4a95-931a-4af90ecb574d	-1.001842	-80.860831	31448.0						2014-08-07T00:00:00	7	8	2014	2434950	2434950	HUMAN_OBSERVATION	iNaturalist	Observations	1126631			2014-12-11T15:24:15	CC_BY_NC_4_0	Fauna of Manabi	Fauna of Manabi			2020-05-15T09:47:33.325Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1092879521	50c9509d-22c7-4a22-a47d-8c48425ef4a7	http://www.inaturalist.org/observations/1487505	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii		SPECIES	Leopardus wiedii (Schinz, 1821)	Leopardus wiedii		EC		Manabi			28eb1a3f-1c15-4a95-931a-4af90ecb574d	-1.717801	-80.645781	31444.0						2015-05-09T00:00:00	9	5	2015	2434950	2434950	HUMAN_OBSERVATION	iNaturalist	Observations	1487505			2015-05-14T14:13:21	CC_BY_NC_4_0	Fauna of Manabi	Fauna of Manabi			2020-05-15T09:47:13.827Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1088920953	50c9509d-22c7-4a22-a47d-8c48425ef4a7	http://www.inaturalist.org/observations/1299095	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii		SPECIES	Leopardus wiedii (Schinz, 1821)	Leopardus wiedii		EC		Manabi			28eb1a3f-1c15-4a95-931a-4af90ecb574d	-1.492763	-80.735254	31446.0						2015-03-01T00:00:00	1	3	2015	2434950	2434950	HUMAN_OBSERVATION	iNaturalist	Observations	1299095			2015-03-17T15:55:22	CC_BY_NC_4_0	Fauna of Manabi	Fauna of Manabi			2020-05-15T09:47:04.156Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1065605231	50c9509d-22c7-4a22-a47d-8c48425ef4a7	http://www.inaturalist.org/observations/1214222	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii		SPECIES	Leopardus wiedii (Schinz, 1821)	Leopardus wiedii		EC		Manabi			28eb1a3f-1c15-4a95-931a-4af90ecb574d	-1.093045	-80.854273	31448.0						2014-12-09T00:00:00	9	12	2014	2434950	2434950	HUMAN_OBSERVATION	iNaturalist	Observations	1214222			2015-02-05T19:53:45	CC_BY_NC_4_0	Fauna of Manabi	Fauna of Manabi			2020-05-15T09:47:47.477Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1065584331	50c9509d-22c7-4a22-a47d-8c48425ef4a7	http://www.inaturalist.org/observations/1126646	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii		SPECIES	Leopardus wiedii (Schinz, 1821)	Leopardus wiedii		EC		Manabi			28eb1a3f-1c15-4a95-931a-4af90ecb574d	-1.044808	-80.967419	31448.0						2014-10-15T00:00:00	15	10	2014	2434950	2434950	HUMAN_OBSERVATION	iNaturalist	Observations	1126646			2014-12-11T15:42:02	CC_BY_NC_4_0	Fauna of Manabi	Fauna of Manabi			2020-05-15T09:47:41.493Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1065584327	50c9509d-22c7-4a22-a47d-8c48425ef4a7	http://www.inaturalist.org/observations/1126636	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii		SPECIES	Leopardus wiedii (Schinz, 1821)	Leopardus wiedii		EC		Manabi			28eb1a3f-1c15-4a95-931a-4af90ecb574d	-1.035501	-80.976043	31448.0						2014-10-25T00:00:00	25	10	2014	2434950	2434950	HUMAN_OBSERVATION	iNaturalist	Observations	1126636			2014-12-11T15:28:40	CC_BY_NC_4_0	Fauna of Manabi	Fauna of Manabi			2020-05-15T09:47:28.728Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1038341268	50c9509d-22c7-4a22-a47d-8c48425ef4a7	http://www.inaturalist.org/observations/1040475	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii		SPECIES	Leopardus wiedii (Schinz, 1821)	Leopardus wiedii		EC		Manabi			28eb1a3f-1c15-4a95-931a-4af90ecb574d	-1.537027	-80.752276	218842.0						2014-08-16T00:00:00	16	8	2014	2434950	2434950	HUMAN_OBSERVATION	iNaturalist	Observations	1040475			2014-10-27T14:28:29	CC_BY_NC_4_0	Fauna of Manabi	Fauna of Manabi			2020-05-15T09:47:45.517Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1020747103	83964202-07d9-4a27-8391-975144bcc1da	UIS:UIS-MHN:UIS-MHN-M-0812	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii		SPECIES	Leopardus wiedii (Schinz, 1821)	Leopardus wiedii	Schinz, 1821	CO				1	6c147991-c3bf-453d-a778-3bea9a534804	4.26686	-72.994631	997594.0										2434950	2434950	PRESERVED_SPECIMEN	Universidad Industrial de Santander (UIS)	MHN-UIS	UIS-MHN-M-0812				CC_BY_NC_4_0	Universidad Industrial de Santander				2020-02-10T11:58:08.537Z		COORDINATE_ROUNDED
1020746957	83964202-07d9-4a27-8391-975144bcc1da	UIS:UIS-MHN:UIS-MHN-M-0694	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii		SPECIES	Leopardus wiedii (Schinz, 1821)	Leopardus wiedii	Schinz, 1821	CO				1	6c147991-c3bf-453d-a778-3bea9a534804	4.26686	-72.994631	997594.0										2434950	2434950	PRESERVED_SPECIMEN	Universidad Industrial de Santander (UIS)	MHN-UIS	UIS-MHN-M-0694				CC_BY_NC_4_0	Universidad Industrial de Santander				2020-02-10T11:58:08.752Z		COORDINATE_ROUNDED
1020746399	83964202-07d9-4a27-8391-975144bcc1da	UIS:UIS-MHN:UIS-MHN-M-0124	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii		SPECIES	Leopardus wiedii (Schinz, 1821)	Leopardus wiedii	Gray, 1842	CO	Llano grande, Sabana de Torres, Santander	Santander		1	6c147991-c3bf-453d-a778-3bea9a534804	7.437137	-73.591388	26227.17						1972-11-09T00:00:00	9	11	1972	2434950	2434950	PRESERVED_SPECIMEN	Universidad Industrial de Santander (UIS)	MHN-UIS	UIS-MHN-M-0124	SV 124			CC_BY_NC_4_0	Universidad Industrial de Santander	Silvio Vergara			2020-02-10T11:58:08.477Z		COORDINATE_ROUNDED
919451797	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.14597	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Chila	Manabí	present		311e2740-f15a-11d8-b22f-b8a03c50a862	-0.117	-80.067	5257.0						1967-01-11T00:00:00	11	1	1967	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.14597				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:50.755Z		
919451718	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.14409	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Atacames	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.867	-79.85	3057.0						1966-06-01T00:00:00	1	6	1966	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.14409				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:50.733Z		
