gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
919449652	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.14603	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Rio Blanca	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.30768	-78.457	9115.0						1967-05-25T00:00:00	25	5	1967	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.14603				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:49.147Z		
919445932	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.14599	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Rio Cayopa	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.09048	-79.0	22115.0						1967-08-25T00:00:00	25	8	1967	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.14599				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:49.772Z		
919445927	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.14609	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Esmeraldas	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.9833	-79.7	3615.0						1966-04-01T00:00:00	1	4	1966	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.14609				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:49.766Z		
919445170	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.14589	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Rio Cayopa	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.09048	-79.0	22115.0						1967-07-11T00:00:00	11	7	1967	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.14589				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:49.373Z		
919443874	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.8612	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Montanas de Cupa	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.39638	-79.47747	14615.0						1963-08-05T00:00:00	5	8	1963	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.8612	64			CC0_1_0		Charles M. Fugler		NATIVE	2020-02-10T12:00:46.195Z		
919443640	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.12210	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Quininde	Manabí	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.333	-79.467	11657.0						1965-09-12T00:00:00	12	9	1965	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.12210				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:46.284Z		
919443607	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.12209	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Rio Quininde	Manabí	present		311e2740-f15a-11d8-b22f-b8a03c50a862	-0.26233	-79.71041	28115.0						1964-07-08T00:00:00	8	7	1964	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.12209				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:46.261Z		
919443140	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.14608	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Bua	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.04977	-79.56108	7615.0						1967-03-03T00:00:00	3	3	1967	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.14608				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:46.031Z		
919441185	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.14727	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Santo Domingo	Pichincha	present		311e2740-f15a-11d8-b22f-b8a03c50a862	-0.25	-79.15	6115.0						1967-10-02T00:00:00	2	10	1967	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.14727				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:50.049Z		
919440646	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.8471	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Las Montanas de Cole	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.4667	-79.3833	12615.0						1963-01-01T00:00:00			1963	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.8471				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:48.483Z		
919439929	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.14606	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Bua	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.04977	-79.56108	7615.0						1966-02-20T00:00:00	20	2	1966	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.14606				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:48.954Z		
919439928	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.14596	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Chila	Manabí	present		311e2740-f15a-11d8-b22f-b8a03c50a862	-0.117	-80.067	5257.0						1967-04-12T00:00:00	12	4	1967	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.14596				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:48.953Z		
919439395	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.14574	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Bua	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.04977	-79.56108	7615.0						1966-05-07T00:00:00	7	5	1966	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.14574				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:48.301Z		
919437777	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.9389	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Timbre	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.95	-78.883	4857.0						1963-12-25T00:00:00	25	12	1963	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.9389				CC0_1_0		Charles M. Fugler		NATIVE	2020-02-10T12:00:45.474Z		
919437768	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.9390	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Timbre	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.95	-78.883	4857.0						1963-12-14T00:00:00	14	12	1963	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.9390				CC0_1_0		Charles M. Fugler		NATIVE	2020-02-10T12:00:45.478Z		
919436181	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.14422	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Santo Domingo	Pichincha	present		311e2740-f15a-11d8-b22f-b8a03c50a862	-0.25	-79.15	6115.0						1966-03-20T00:00:00	20	3	1966	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.14422				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:50.754Z		
919435571	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.8472	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Las Montanas de Cole	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.4667	-79.3833	12615.0						1963-01-01T00:00:00			1963	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.8472				CC0_1_0		Charles M. Fugler		NATIVE	2020-02-10T12:00:49.540Z		
919434889	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.8594	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Montanas de Mache	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.25	-79.8333	19615.0						1963-08-08T00:00:00	8	8	1963	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.8594	12			CC0_1_0		Charles M. Fugler		NATIVE	2020-02-10T12:00:47.332Z		
919434436	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.14394	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Guallabamba	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.45	-79.4	5365.0						1967-03-20T00:00:00	20	3	1967	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.14394				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:47.142Z		
919430262	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.12155	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Bua	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.04977	-79.56108	7615.0						1966-09-08T00:00:00	8	9	1966	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.12155				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:48.048Z		
919429194	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.14601	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Quininde	Manabí	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.333	-79.467	11657.0						1967-01-22T00:00:00	22	1	1967	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.14601				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:47.792Z		
919429134	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.9391	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Panbula	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.70455	-79.24207	84115.0						1963-08-18T00:00:00	18	8	1963	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.9391				CC0_1_0		Charles M. Fugler		NATIVE	2020-02-10T12:00:47.756Z		
919429093	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.14419	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Cupa	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.39638	-79.47747	14615.0						1967-04-25T00:00:00	25	4	1967	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.14419				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:47.693Z		
919427475	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.12151	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Bua	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.04977	-79.56108	7615.0						1966-02-07T00:00:00	7	2	1966	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.12151				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:52.206Z		
919427122	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.12138	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Santo Domingo de los Colorados	Pichincha	present		311e2740-f15a-11d8-b22f-b8a03c50a862	-0.25	-79.15	6115.0						1966-07-02T00:00:00	2	7	1966	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.12138				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:52.056Z		
919426657	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.14408	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Atacames	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.867	-79.85	3057.0						1965-04-16T00:00:00	16	4	1965	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.14408				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:50.898Z		
919422560	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.9480	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Dogola	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.22522	-79.69368	21615.0						1963-03-06T00:00:00	6	3	1963	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.9480				CC0_1_0		Charles M. Fugler		NATIVE	2020-02-10T12:00:51.154Z		
919420082	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.12132	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Rio Blanco	Pichincha	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.30768	-78.457	93815.0						1966-06-23T00:00:00	23	6	1966	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.12132				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:47.507Z		
919418207	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.14605	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Bua	Esmeraldas	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.04977	-79.56108	7615.0						1967-03-24T00:00:00	24	3	1967	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.14605				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:46.051Z		
919417357	22a66350-7947-4a49-84a3-39c7c1b0881f	urn:catalog:MSU:MR:MR.14602	Animalia	Chordata	Mammalia	Carnivora	Felidae	Leopardus	Leopardus wiedii	pirrensis	SUBSPECIES	Felis wiedii pirrensis Goldman, 1914	Felis wiedii pirrensis		EC	Quininde	Manabí	present		311e2740-f15a-11d8-b22f-b8a03c50a862	0.333	-79.467	11657.0						1967-05-02T00:00:00	2	5	1967	6164529	2434950	PRESERVED_SPECIMEN	MSU	MR	MR.14602				CC0_1_0		Senora Blanca Teran		NATIVE	2020-02-10T12:00:51.831Z		
